"row_id","month","credit_amount","credit_term","age","sex","education","product_type","region","income","family_status"
229,"Aug",5500,3,36,"Female","Secondary Special Education","Construction Materials","West",21000,"Unmarried"
230,"Aug",29500,6,21,"Female","Incomplete Higher Education","Cell Phones","West",33000,"DSW"
231,"Aug",26500,12,24,"Male","Higher Education","Furniture","West",41000,"Married"
232,"Aug",14500,6,25,"Female","Secondary Special Education","Computers","West",26000,"Unmarried"
233,"Aug",28500,10,45,"Male","Higher Education","Cell Phones","West",66000,"DSW"
234,"Aug",87500,18,55,"Male","Secondary Special Education","Cosmetics And Beauty Services","East",36000,"Unmarried"
235,"Aug",41500,12,49,"Male","Higher Education","Furniture","West",19000,"Married"
236,"Aug",38000,36,51,"Male","Secondary Special Education","Tourism","West",18000,"Unmarried"
237,"Aug",21000,15,29,"Male","Secondary Special Education","Household Appliances","West",36000,"Unmarried"
238,"Aug",13500,10,40,"Male","Secondary Special Education","Cell Phones","West",21000,"Unmarried"
239,"Aug",11500,6,73,"Male","Secondary Special Education","Household Appliances","West",13000,"Married"
240,"Aug",5000,3,47,"Female","Secondary Special Education","Household Appliances","West",51000,"Unmarried"
241,"Aug",15000,3,21,"Female","Incomplete Higher Education","Household Appliances","West",21000,"Unmarried"
242,"Aug",16500,12,31,"Male","Secondary Special Education","Household Appliances","West",15000,"Married"
243,"Aug",11000,10,39,"Female","Secondary Education","Household Appliances","East",71000,"Unmarried"
244,"Aug",26000,6,53,"Male","Secondary Special Education","Clothing","West",16000,"DSW"
245,"Aug",9500,10,31,"Male","Secondary Special Education","Household Appliances","West",16000,"Unmarried"
246,"Aug",27500,6,42,"Male","Secondary Special Education","Household Appliances","West",31000,"DSW"
247,"Aug",25000,12,54,"Male","Higher Education","Household Appliances","West",19000,"Unmarried"
248,"Aug",7500,6,25,"Male","Higher Education","Cell Phones","West",19000,"Unmarried"
249,"Aug",29000,12,48,"Female","Secondary Education","Computers","West",41000,"Unmarried"
250,"Aug",22500,12,19,"Female","Secondary Special Education","Cell Phones","West",31000,"Unmarried"
251,"Aug",9500,6,25,"Female","Secondary Special Education","Furniture","West",16000,"Unmarried"
252,"Aug",72000,24,42,"Female","Secondary Special Education","Household Appliances","East",71000,"DSW"
253,"Aug",7000,6,58,"Female","Secondary Special Education","Computers","West",21000,"Married"
254,"Aug",7500,3,36,"Female","Secondary Education","Household Appliances","West",31000,"Unmarried"
255,"Aug",33000,6,26,"Male","Secondary Special Education","Cell Phones","West",31000,"Unmarried"
256,"Aug",35000,6,36,"Male","Higher Education","Audio & Video","West",29000,"Unmarried"
257,"Aug",60000,24,30,"Male","Higher Education","Household Appliances","West",22000,"Unmarried"
258,"Aug",7000,6,33,"Male","Secondary Special Education","Cell Phones","West",13000,"Married"
259,"Aug",51500,12,58,"Male","Secondary Education","Household Appliances","West",11000,"Married"
260,"Aug",71500,12,26,"Male","Incomplete Higher Education","Medical Services","West",51000,"Unmarried"
261,"Aug",54500,12,29,"Female","Secondary Special Education","Construction Materials","West",56000,"Unmarried"
262,"Aug",30000,7,59,"Male","Higher Education","Clothing","West",24000,"Unmarried"
263,"Aug",45000,18,30,"Male","Secondary Special Education","Cosmetics And Beauty Services","West",26000,"Unmarried"
264,"Aug",43000,10,33,"Male","Secondary Special Education","Windows & Doors","East",28000,"Married"
265,"Aug",39500,30,49,"Male","Higher Education","Cosmetics And Beauty Services","West",13000,"Married"
266,"Aug",14000,12,33,"Female","Secondary Special Education","Jewelry","West",51000,"Unmarried"
267,"Aug",27500,9,38,"Female","Higher Education","Computers","East",81000,"Unmarried"
268,"Aug",13000,12,27,"Male","Secondary Special Education","Cell Phones","West",31000,"Unmarried"
269,"Aug",15000,12,35,"Male","Secondary Education","Household Appliances","West",21000,"Married"
270,"Aug",34000,16,28,"Female","Secondary Special Education","Cell Phones","West",41000,"Unmarried"
271,"Aug",13000,6,30,"Male","Higher Education","Clothing","West",26000,"DSW"
272,"Aug",52500,24,63,"Female","Higher Education","Tourism","West",1000,"Unmarried"
273,"Aug",54500,12,27,"Male","Higher Education","Tourism","West",46000,"Unmarried"
274,"Aug",21500,18,29,"Male","Higher Education","Household Appliances","West",27000,"Married"
275,"Aug",16500,12,78,"Male","Secondary Special Education","Windows & Doors","East",21000,"DSW"
276,"Aug",10000,3,46,"Male","Higher Education","Furniture","West",17000,"Married"
277,"Aug",27500,24,35,"Male","Secondary Special Education","Household Appliances","West",31000,"DSW"
278,"Aug",10500,6,31,"Male","Higher Education","Cell Phones","West",22000,"Unmarried"
279,"Aug",45000,11,27,"Male","Higher Education","Household Appliances","West",21000,"Unmarried"
280,"Aug",20500,12,21,"Female","Higher Education","Computers","Midwest",46000,"Unmarried"
281,"Aug",31500,18,61,"Female","Higher Education","Cell Phones","West",37000,"Unmarried"
282,"Aug",15500,12,22,"Female","Secondary Special Education","Household Appliances","West",16000,"Unmarried"
283,"Aug",36000,15,21,"Male","Higher Education","Furniture","West",21000,"Married"
284,"Aug",15500,3,21,"Male","Higher Education","Household Appliances","West",46000,"Unmarried"
285,"Aug",118500,11,37,"Female","Incomplete Secondary Education","Furniture","Midwest",111000,"Unmarried"
286,"Aug",13500,10,25,"Female","Secondary Special Education","Household Appliances","West",26000,"Unmarried"
287,"Aug",36000,6,39,"Male","Higher Education","Computers","West",55000,"Married"
288,"Sep",31500,8,31,"Female","Higher Education","Cell Phones","East",53000,"Married"
289,"Sep",16500,6,38,"Female","Secondary Special Education","Household Appliances","West",19000,"Unmarried"
290,"Sep",15500,6,35,"Female","Secondary Special Education","Cell Phones","West",31000,"Married"
291,"Sep",6500,5,51,"Male","Secondary Special Education","Household Appliances","West",16000,"Unmarried"
292,"Sep",78500,30,24,"Male","Secondary Special Education","Cosmetics And Beauty Services","West",31000,"Unmarried"
293,"Sep",30000,10,44,"Male","Secondary Special Education","Household Appliances","West",20000,"Married"
294,"Sep",53500,24,35,"Female","Higher Education","Household Appliances","West",71000,"Unmarried"
295,"Sep",16000,16,19,"Female","Secondary Special Education","Cell Phones","West",26000,"Married"
296,"Sep",109000,36,44,"Male","Higher Education","Furniture","West",26000,"Unmarried"
297,"Sep",36500,24,25,"Female","Secondary Special Education","Household Appliances","West",32000,"Unmarried"
298,"Sep",33500,10,22,"Male","Higher Education","Cell Phones","West",26000,"Married"
299,"Sep",26500,15,50,"Male","Higher Education","Cell Phones","West",16000,"Married"
300,"Sep",23500,10,38,"Female","Higher Education","Household Appliances","East",41000,"Unmarried"
301,"Sep",12000,24,28,"Female","Secondary Special Education","Household Appliances","West",26000,"Married"
302,"Sep",30500,12,19,"Male","Secondary Special Education","Cell Phones","West",31000,"Married"
303,"Sep",20500,12,28,"Male","Secondary Special Education","Household Appliances","West",26000,"Married"
304,"Sep",15000,10,22,"Male","Incomplete Higher Education","Cell Phones","West",26000,"Unmarried"
305,"Sep",29500,12,78,"Female","Higher Education","Boats","West",13000,"Unmarried"
306,"Sep",17000,11,23,"Female","Secondary Special Education","Household Appliances","West",31000,"Unmarried"
307,"Sep",56500,12,49,"Female","Incomplete Higher Education","Furniture","West",34000,"Unmarried"
308,"Sep",19000,12,19,"Male","Secondary Special Education","Household Appliances","West",19000,"Unmarried"
309,"Sep",14500,12,51,"Male","Secondary Special Education","Windows & Doors","West",19000,"Unmarried"
310,"Sep",57000,18,44,"Male","Higher Education","Cosmetics And Beauty Services","West",36000,"Unmarried"
311,"Sep",26000,12,34,"Male","Higher Education","Computers","West",56000,"Married"
312,"Sep",33500,12,24,"Female","Secondary Education","Cell Phones","East",51000,"Unmarried"
313,"Sep",31000,12,21,"Female","Secondary Special Education","Cell Phones","West",36000,"Married"
314,"Sep",52000,15,49,"Female","Higher Education","Training","East",51000,"Unmarried"
315,"Sep",11000,3,41,"Male","Secondary Special Education","Computers","West",21000,"Unmarried"
316,"Sep",58500,12,59,"Male","Secondary Education","Windows & Doors","West",38000,"Unmarried"
317,"Sep",26000,12,45,"Female","Secondary Special Education","Household Appliances","West",16000,"DSW"
318,"Sep",66500,24,38,"Male","Higher Education","Household Appliances","West",121000,"Unmarried"
319,"Sep",34500,12,45,"Male","Higher Education","Furniture","West",16000,"Unmarried"
320,"Sep",15500,6,29,"Female","Secondary Special Education","Household Appliances","West",21000,"Unmarried"
321,"Sep",19500,12,35,"Male","Secondary Special Education","Household Appliances","West",21000,"Unmarried"
322,"Sep",12000,12,57,"Male","Secondary Special Education","Furniture","West",16000,"Married"
323,"Sep",12000,8,52,"Male","Secondary Special Education","Household Appliances","West",26000,"Unmarried"
324,"Sep",18500,4,47,"Male","Higher Education","Fitness","West",31000,"Married"
325,"Sep",55000,15,25,"Male","Higher Education","Training","East",41000,"Unmarried"
326,"Sep",28500,12,30,"Female","Secondary Special Education","Computers","Midwest",31000,"Married"
327,"Sep",17500,24,35,"Female","Higher Education","Furniture","West",41000,"Unmarried"
328,"Sep",15000,10,23,"Male","Secondary Special Education","Computers","West",18000,"Unmarried"
329,"Sep",36000,12,33,"Female","Secondary Special Education","Household Appliances","West",51000,"Unmarried"
330,"Sep",8000,6,44,"Male","Secondary Special Education","Cell Phones","West",26000,"Unmarried"
331,"Sep",7500,6,49,"Male","Secondary Special Education","Windows & Doors","West",16000,"Unmarried"
332,"Sep",42000,8,26,"Female","Secondary Education","Windows & Doors","West",26000,"Unmarried"
333,"Sep",6000,4,25,"Female","Secondary Special Education","Jewelry","West",21000,"Unmarried"
334,"Sep",45000,18,31,"Male","Higher Education","Cosmetics And Beauty Services","East",51000,"Unmarried"
335,"Sep",11000,6,53,"Male","Secondary Special Education","Furniture","West",26000,"Unmarried"
336,"Sep",28000,12,31,"Male","Incomplete Higher Education","Household Appliances","East",31000,"Unmarried"
337,"Sep",15000,6,55,"Male","Higher Education","Computers","West",41000,"Unmarried"
338,"Sep",15000,3,32,"Female","Higher Education","Furniture","West",21000,"Unmarried"
339,"Sep",21500,12,29,"Female","Secondary Special Education","Cell Phones","West",26000,"Unmarried"
340,"Sep",18000,12,43,"Male","Higher Education","Windows & Doors","West",26000,"Unmarried"
341,"Sep",6000,12,30,"Male","Secondary Special Education","Cell Phones","West",11000,"Unmarried"
342,"Sep",31000,36,62,"Male","Secondary Special Education","Sporting Goods","West",11000,"Unmarried"
343,"Sep",6500,6,28,"Male","Higher Education","Household Appliances","West",29000,"Married"
344,"Sep",14000,6,27,"Female","Secondary Education","Cell Phones","West",24000,"Unmarried"
345,"Sep",30000,12,51,"Female","Secondary Special Education","Cell Phones","West",46000,"Married"
346,"Sep",39000,3,60,"Male","Secondary Special Education","Windows & Doors","East",15000,"Unmarried"
347,"Sep",44500,24,56,"Male","Higher Education","Medical Services","East",26000,"Married"
348,"Sep",15000,12,31,"Male","Secondary Special Education","Household Appliances","West",31000,"Unmarried"
349,"Sep",14000,12,49,"Male","Secondary Education","Fitness","West",11000,"Unmarried"
350,"Sep",6000,6,33,"Male","Secondary Special Education","Household Appliances","West",19000,"Unmarried"
351,"Sep",15500,6,28,"Female","Secondary Special Education","Household Appliances","East",51000,"Married"
352,"Sep",16500,6,44,"Female","Secondary Special Education","Windows & Doors","West",48000,"Unmarried"
353,"Sep",28500,18,26,"Female","Secondary Special Education","Cell Phones","West",29000,"Unmarried"
354,"Sep",11500,6,51,"Male","Higher Education","Computers","West",36000,"Unmarried"
355,"Sep",10500,3,23,"Female","Secondary Special Education","Cell Phones","West",31000,"Married"
356,"Sep",41000,10,33,"Female","Higher Education","Furniture","Midwest",46000,"Unmarried"
357,"Sep",21000,18,26,"Female","Secondary Special Education","Cell Phones","West",26000,"Married"
358,"Sep",22000,12,41,"Female","Secondary Education","Household Appliances","West",21000,"Unmarried"
359,"Sep",5500,5,47,"Male","Secondary Special Education","Clothing","West",16000,"DSW"
360,"Sep",7500,6,23,"Male","Incomplete Higher Education","Computers","West",18000,"Unmarried"
361,"Sep",8000,12,29,"Female","Secondary Education","Household Appliances","West",18000,"Unmarried"
362,"Sep",20500,10,31,"Female","Secondary Special Education","Cell Phones","West",17000,"Unmarried"
363,"Sep",7000,12,37,"Male","Secondary Special Education","Cell Phones","East",31000,"Unmarried"
364,"Sep",111500,10,50,"Male","Secondary Education","Furniture","East",81000,"Married"
365,"Sep",8000,10,22,"Female","Secondary Special Education","Cell Phones","West",16000,"DSW"
366,"Sep",27500,12,23,"Male","Secondary Special Education","Household Appliances","Midwest",28000,"Married"
367,"Sep",41500,15,26,"Male","Secondary Education","Windows & Doors","West",16000,"Unmarried"
368,"Sep",28500,12,30,"Female","Secondary Special Education","Household Appliances","West",24000,"Unmarried"
369,"Sep",27500,3,30,"Female","Higher Education","Construction Materials","West",81000,"Unmarried"
370,"Sep",16000,3,23,"Male","Higher Education","Furniture","West",22000,"Unmarried"
371,"Sep",66000,12,26,"Male","Higher Education","Windows & Doors","West",31000,"Unmarried"
372,"Sep",7000,3,27,"Male","Phd Degree","Clothing","West",31000,"Unmarried"
373,"Sep",6000,3,32,"Male","Secondary Special Education","Household Appliances","West",19000,"Married"
374,"Sep",116000,24,39,"Male","Secondary Special Education","Cosmetics And Beauty Services","East",71000,"Unmarried"
375,"Sep",27000,15,33,"Male","Higher Education","Tourism","West",31000,"DSW"
376,"Sep",18000,6,49,"Female","Higher Education","Cell Phones","East",56000,"Married"
377,"Sep",12000,6,25,"Female","Secondary Special Education","Household Appliances","West",41000,"Unmarried"
378,"Sep",8500,3,36,"Female","Higher Education","Fitness","West",81000,"Unmarried"
379,"Sep",33000,12,29,"Female","Higher Education","Computers","East",36000,"Unmarried"
380,"Sep",6000,3,29,"Female","Higher Education","Household Appliances","West",401000,"Unmarried"
381,"Sep",6500,6,24,"Male","Secondary Education","Cell Phones","West",21000,"Unmarried"
382,"Sep",18000,12,43,"Male","Higher Education","Furniture","West",8000,"Unmarried"
383,"Sep",34500,12,31,"Female","Higher Education","Computers","West",11000,"Unmarried"
384,"Sep",26500,4,31,"Female","Higher Education","Cell Phones","East",97000,"Unmarried"
385,"Sep",9000,10,35,"Female","Incomplete Higher Education","Household Appliances","West",51000,"Unmarried"
386,"Sep",12000,3,39,"Male","Secondary Education","Household Appliances","West",21000,"Married"
387,"Sep",21000,12,54,"Female","Higher Education","Household Appliances","West",26000,"Unmarried"
388,"Sep",7500,6,58,"Male","Secondary Special Education","Clothing","West",19000,"Unmarried"
389,"Sep",51000,6,26,"Female","Secondary Special Education","Windows & Doors","West",46000,"Unmarried"
390,"Sep",11000,4,39,"Male","Higher Education","Household Appliances","West",19000,"Married"
391,"Sep",10000,6,28,"Male","Secondary Special Education","Household Appliances","East",28000,"Unmarried"
392,"Sep",13000,3,30,"Male","Secondary Special Education","Computers","West",13000,"Married"
393,"Sep",12500,5,22,"Female","Secondary Special Education","Household Appliances","West",31000,"Unmarried"
394,"Sep",22500,15,23,"Male","Secondary Special Education","Household Appliances","West",25000,"Unmarried"
395,"Sep",30500,12,20,"Male","Secondary Special Education","Household Appliances","West",33000,"Married"
396,"Sep",6000,3,27,"Female","Incomplete Higher Education","Household Appliances","West",46000,"Unmarried"
397,"Sep",24500,12,20,"Male","Secondary Special Education","Household Appliances","West",26000,"Unmarried"
398,"Sep",74000,18,45,"Male","Incomplete Higher Education","Household Appliances","West",56000,"Married"
399,"Sep",23000,10,26,"Female","Higher Education","Cell Phones","West",31000,"Unmarried"
400,"Sep",33000,12,33,"Male","Higher Education","Clothing","West",31000,"Unmarried"
401,"Sep",29500,24,39,"Female","Secondary Special Education","Household Appliances","West",66000,"Unmarried"
402,"Sep",14000,10,36,"Male","Secondary Special Education","Furniture","West",26000,"Unmarried"
403,"Sep",27500,12,25,"Male","Higher Education","Cell Phones","East",61000,"Unmarried"
404,"Sep",7500,3,63,"Male","Secondary Education","Construction Materials","West",12000,"Unmarried"
405,"Sep",27500,12,38,"Male","Secondary Special Education","Computers","West",19000,"Unmarried"
406,"Sep",9500,12,55,"Female","Secondary Special Education","Household Appliances","West",11000,"Unmarried"
407,"Sep",10500,6,28,"Male","Secondary Special Education","Computers","West",21000,"Unmarried"
408,"Sep",116000,24,36,"Male","Higher Education","Cosmetics And Beauty Services","East",49000,"Unmarried"
409,"Sep",9500,6,31,"Female","Secondary Special Education","Cell Phones","West",18000,"Unmarried"
410,"Sep",18000,12,32,"Male","Higher Education","Household Appliances","West",26000,"Married"
411,"Sep",9500,10,31,"Male","Higher Education","Cell Phones","West",22000,"DSW"
412,"Sep",8500,4,62,"Male","Secondary Education","Construction Materials","West",8000,"Unmarried"
413,"Sep",13000,6,39,"Male","Secondary Special Education","Household Appliances","West",41000,"Unmarried"
414,"Sep",30500,12,21,"Female","Incomplete Higher Education","Household Appliances","West",41000,"Unmarried"
415,"Sep",17000,12,24,"Male","Higher Education","Tourism","West",31000,"Unmarried"
416,"Sep",21500,12,62,"Male","Secondary Education","Household Appliances","West",16000,"Unmarried"
417,"Sep",36000,12,62,"Female","Secondary Education","Cell Phones","East",14000,"Unmarried"
418,"Sep",28500,18,23,"Female","Secondary Special Education","Household Appliances","West",44000,"DSW"
419,"Sep",9000,12,52,"Female","Secondary Special Education","Cell Phones","West",51000,"Unmarried"
420,"Sep",96500,36,21,"Male","Incomplete Higher Education","Cosmetics And Beauty Services","East",56000,"Married"
421,"Sep",13500,10,26,"Female","Higher Education","Cell Phones","West",31000,"Unmarried"
422,"Sep",37000,12,50,"Female","Secondary Special Education","Furniture","West",21000,"Unmarried"
423,"Sep",22000,11,40,"Male","Higher Education","Computers","West",21000,"Unmarried"
424,"Oct",27500,12,24,"Female","Secondary Special Education","Cell Phones","West",33000,"Married"
425,"Oct",186500,36,65,"Male","Secondary Special Education","Furniture","West",21000,"Unmarried"
426,"Oct",15000,12,25,"Female","Higher Education","Computers","West",31000,"Unmarried"
427,"Oct",44000,36,61,"Male","Higher Education","Clothing","West",36000,"Unmarried"
428,"Oct",18000,12,24,"Male","Secondary Education","Cell Phones","West",18000,"Unmarried"
429,"Oct",24500,6,30,"Female","Higher Education","Computers","Midwest",41000,"Unmarried"
430,"Oct",32000,8,34,"Female","Higher Education","Household Appliances","East",51000,"Unmarried"
431,"Oct",21500,3,29,"Female","Secondary Special Education","Household Appliances","West",36000,"Unmarried"
432,"Oct",38000,6,31,"Male","Higher Education","Clothing","West",26000,"Married"
433,"Oct",60500,10,29,"Female","Incomplete Higher Education","Clothing","East",51000,"Unmarried"
434,"Oct",11000,6,21,"Male","Secondary Special Education","Clothing","West",24000,"Unmarried"
435,"Oct",28500,24,31,"Female","Secondary Special Education","Household Appliances","West",31000,"Unmarried"
436,"Oct",28000,24,53,"Female","Secondary Special Education","Household Appliances","West",36000,"Married"
437,"Oct",21000,12,21,"Female","Secondary Special Education","Cell Phones","West",16000,"Unmarried"
438,"Oct",27500,3,39,"Male","Higher Education","Clothing","West",61000,"Unmarried"
439,"Oct",5500,6,26,"Female","Secondary Education","Cell Phones","West",21000,"Unmarried"
440,"Oct",34000,12,54,"Male","Secondary Special Education","Household Appliances","West",11000,"Unmarried"
441,"Oct",16000,3,53,"Male","Secondary Special Education","Clothing","West",16000,"Unmarried"
442,"Oct",16000,8,34,"Female","Secondary Special Education","Medical Services","West",31000,"Married"
443,"Oct",25000,14,23,"Male","Higher Education","Cell Phones","East",36000,"Unmarried"
444,"Oct",9000,10,34,"Female","Secondary Special Education","Cell Phones","West",26000,"Unmarried"
445,"Oct",22500,12,19,"Male","Secondary Education","Cell Phones","West",21000,"Unmarried"
446,"Oct",16500,12,31,"Female","Secondary Education","Cell Phones","West",31000,"Unmarried"
447,"Oct",55500,10,49,"Male","Higher Education","Household Appliances","West",41000,"Unmarried"
448,"Oct",124000,15,56,"Male","Higher Education","Furniture","West",51000,"Unmarried"
449,"Oct",17000,6,25,"Female","Secondary Special Education","Cell Phones","West",28000,"Married"
450,"Oct",38000,24,77,"Male","Higher Education","Medical Services","Midwest",31000,"Married"
451,"Oct",40500,12,22,"Male","Secondary Education","Cell Phones","West",23000,"Married"
452,"Oct",13000,6,21,"Female","Secondary Special Education","Cell Phones","West",26000,"Married"
453,"Oct",14500,6,49,"Male","Secondary Education","Household Appliances","West",21000,"Unmarried"
454,"Oct",61500,12,33,"Male","Secondary Special Education","Clothing","West",31000,"Unmarried"
455,"Oct",26500,10,26,"Female","Secondary Education","Cell Phones","East",31000,"Unmarried"
