"row_id","month","credit_amount","credit_term","age","sex","education","product_type","region","income","family_status"
456,"Oct",21500,12,39,"Female","Higher Education","Computers","West",66000,"Unmarried"
457,"Oct",27000,10,27,"Male","Incomplete Higher Education","Furniture","East",61000,"Unmarried"
458,"Oct",22000,6,33,"Female","Higher Education","Computers","East",101000,"Unmarried"
459,"Oct",10500,12,39,"Female","Secondary Special Education","Cell Phones","West",37000,"Married"
460,"Oct",6500,6,31,"Female","Secondary Special Education","Cell Phones","West",31000,"Unmarried"
461,"Oct",8000,6,31,"Female","Secondary Special Education","Computers","West",26000,"Unmarried"
462,"Oct",21500,6,41,"Female","Secondary Education","Furniture","West",56000,"Married"
463,"Oct",25000,10,55,"Female","Higher Education","Cell Phones","West",51000,"Married"
464,"Oct",13000,10,30,"Male","Secondary Special Education","Cell Phones","West",36000,"Unmarried"
465,"Oct",17000,12,65,"Male","Higher Education","Furniture","West",11000,"Unmarried"
466,"Oct",18000,18,34,"Female","Secondary Special Education","Household Appliances","West",21000,"Unmarried"
467,"Oct",21500,4,39,"Female","Higher Education","Computers","West",151000,"Unmarried"
468,"Oct",66000,10,32,"Male","Higher Education","Clothing","West",61000,"Married"
469,"Oct",7500,6,29,"Female","Higher Education","Computers","West",33000,"Married"
470,"Oct",53000,12,55,"Female","Secondary Education","Construction Materials","West",21000,"Unmarried"
471,"Oct",9000,3,48,"Male","Secondary Special Education","Construction Materials","West",31000,"Married"
472,"Oct",19000,4,60,"Male","Secondary Special Education","Furniture","West",9000,"Married"
473,"Oct",21000,6,25,"Male","Higher Education","Computers","West",46000,"Unmarried"
474,"Oct",20500,6,33,"Female","Secondary Special Education","Cell Phones","West",46000,"Married"
475,"Oct",91000,24,39,"Male","Secondary Special Education","Cosmetics And Beauty Services","West",51000,"Married"
476,"Oct",19500,24,29,"Female","Secondary Special Education","Household Appliances","West",41000,"Married"
477,"Oct",10500,12,58,"Male","Secondary Special Education","Windows & Doors","West",7000,"DSW"
478,"Oct",9500,12,24,"Female","Secondary Education","Cell Phones","West",36000,"Unmarried"
479,"Oct",21500,10,23,"Male","Secondary Special Education","Household Appliances","West",21000,"Married"
480,"Oct",13000,12,44,"Female","Secondary Special Education","Household Appliances","West",28000,"Unmarried"
481,"Oct",13000,6,27,"Female","Secondary Special Education","Household Appliances","West",26000,"Married"
482,"Oct",5500,6,22,"Male","Secondary Special Education","Cell Phones","West",16000,"Unmarried"
483,"Oct",38000,24,49,"Male","Secondary Special Education","Medical Services","West",21000,"Unmarried"
484,"Oct",47000,18,62,"Male","Higher Education","Training","Midwest",36000,"Unmarried"
485,"Oct",5500,12,37,"Female","Higher Education","Cell Phones","West",36000,"Unmarried"
486,"Oct",16500,4,30,"Female","Secondary Education","Cell Phones","East",26000,"Unmarried"
487,"Oct",13000,6,48,"Male","Higher Education","Cell Phones","West",19000,"Married"
488,"Oct",51000,18,20,"Female","Incomplete Higher Education","Household Appliances","East",36000,"Married"
489,"Oct",13500,6,40,"Female","Secondary Special Education","Cell Phones","West",29000,"Married"
490,"Oct",35000,10,24,"Male","Secondary Special Education","Cell Phones","West",31000,"Unmarried"
491,"Oct",9000,6,35,"Male","Secondary Special Education","Clothing","West",16000,"Unmarried"
492,"Oct",29000,12,33,"Male","Secondary Special Education","Household Appliances","West",21000,"Unmarried"
493,"Oct",23000,12,33,"Male","Secondary Education","Computers","West",22000,"Unmarried"
494,"Oct",6500,3,24,"Female","Secondary Special Education","Household Appliances","West",26000,"Unmarried"
495,"Oct",47000,11,34,"Male","Secondary Education","Fitness","East",36000,"Unmarried"
496,"Oct",12000,12,36,"Male","Secondary Special Education","Cell Phones","Midwest",31000,"Unmarried"
497,"Oct",78500,34,27,"Male","Higher Education","Cosmetics And Beauty Services","Midwest",39000,"DSW"
498,"Oct",13500,6,30,"Female","Secondary Special Education","Computers","West",21000,"Unmarried"
499,"Oct",10000,12,27,"Female","Higher Education","Household Appliances","West",31000,"Married"
500,"Oct",34000,6,43,"Male","Higher Education","Clothing","West",41000,"Unmarried"
501,"Oct",13500,10,23,"Female","Secondary Education","Cell Phones","Midwest",46000,"Unmarried"
502,"Oct",46000,24,53,"Male","Secondary Special Education","Construction Materials","West",21000,"Married"
503,"Oct",86000,12,56,"Male","Higher Education","Clothing","West",41000,"Unmarried"
504,"Oct",17500,4,24,"Male","Incomplete Higher Education","Furniture","West",17000,"Unmarried"
505,"Oct",14000,6,41,"Female","Secondary Special Education","Cell Phones","Midwest",26000,"Unmarried"
506,"Oct",6000,4,23,"Female","Secondary Special Education","Household Appliances","West",51000,"Unmarried"
507,"Oct",9000,6,24,"Female","Higher Education","Computers","East",61000,"Unmarried"
508,"Oct",30000,10,52,"Male","Secondary Education","Computers","West",26000,"Unmarried"
509,"Oct",18000,15,31,"Male","Secondary Special Education","Household Appliances","West",17000,"Unmarried"
510,"Oct",12000,10,22,"Female","Secondary Special Education","Auto","West",19000,"Unmarried"
511,"Oct",16000,10,27,"Male","Secondary Special Education","Furniture","West",30000,"Unmarried"
512,"Oct",10500,6,44,"Male","Secondary Special Education","Household Appliances","East",26000,"DSW"
513,"Oct",26000,10,21,"Male","Secondary Special Education","Cell Phones","West",26000,"Unmarried"
514,"Oct",25000,12,27,"Male","Secondary Special Education","Computers","West",32000,"Married"
515,"Oct",52500,6,64,"Male","Higher Education","Furniture","West",51000,"Unmarried"
516,"Oct",7000,4,51,"Male","Higher Education","Clothing","West",14000,"Unmarried"
517,"Oct",11000,6,73,"Male","Higher Education","Clothing","West",19000,"Unmarried"
518,"Oct",14000,10,49,"Female","Secondary Special Education","Cell Phones","East",31000,"DSW"
519,"Oct",11500,12,23,"Male","Higher Education","Computers","West",19000,"Unmarried"
520,"Oct",28500,12,61,"Male","Secondary Special Education","Clothing","West",16000,"Unmarried"
521,"Oct",14000,4,27,"Male","Higher Education","Fitness","Midwest",31000,"Unmarried"
522,"Oct",20000,12,20,"Female","Secondary Education","Auto","West",29000,"Unmarried"
523,"Oct",12500,12,51,"Female","Secondary Special Education","Windows & Doors","West",16000,"Unmarried"
524,"Oct",80500,15,25,"Male","Higher Education","Tourism","West",31000,"Unmarried"
525,"Oct",14000,10,39,"Female","Higher Education","Cell Phones","West",26000,"Unmarried"
526,"Oct",101000,36,55,"Male","Secondary Special Education","Boats","West",36000,"Unmarried"
527,"Oct",6500,6,20,"Female","Secondary Special Education","Cell Phones","West",16000,"Unmarried"
528,"Oct",10000,6,34,"Female","Higher Education","Auto","West",21000,"Unmarried"
529,"Oct",13500,12,28,"Male","Higher Education","Furniture","West",32000,"Married"
530,"Oct",38000,12,30,"Female","Secondary Special Education","Furniture","West",16000,"Unmarried"
531,"Oct",301000,36,32,"Male","Higher Education","Construction Materials","West",121000,"Unmarried"
532,"Oct",39000,18,32,"Male","Higher Education","Household Appliances","West",36000,"Unmarried"
533,"Oct",16000,4,25,"Female","Secondary Special Education","Furniture","West",16000,"Unmarried"
534,"Oct",28500,6,28,"Female","Secondary Special Education","Jewelry","East",41000,"Unmarried"
535,"Oct",21500,12,27,"Female","Higher Education","Cell Phones","West",39000,"Unmarried"
536,"Oct",15500,12,24,"Male","Higher Education","Cell Phones","West",16000,"Unmarried"
537,"Oct",8000,3,31,"Male","Secondary Special Education","Jewelry","West",21000,"Unmarried"
538,"Oct",26000,6,28,"Female","Higher Education","Household Appliances","West",46000,"Unmarried"
539,"Oct",15000,4,25,"Male","Secondary Special Education","Auto","West",26000,"Unmarried"
540,"Oct",15000,10,48,"Male","Secondary Special Education","Household Appliances","East",36000,"Unmarried"
541,"Oct",34500,24,32,"Female","Higher Education","Cosmetics And Beauty Services","West",51000,"Unmarried"
542,"Oct",8500,6,36,"Male","Secondary Special Education","Cell Phones","West",26000,"Unmarried"
543,"Oct",47000,3,54,"Male","Higher Education","Clothing","West",56000,"Married"
544,"Oct",30000,6,34,"Female","Secondary Special Education","Cell Phones","West",101000,"Married"
545,"Oct",8500,10,31,"Female","Secondary Special Education","Cell Phones","West",26000,"Married"
546,"Oct",19500,12,27,"Female","Secondary Special Education","Jewelry","West",46000,"DSW"
547,"Oct",45000,24,21,"Female","Secondary Special Education","Computers","West",22000,"Unmarried"
548,"Oct",23500,18,38,"Female","Secondary Special Education","Household Appliances","West",41000,"Unmarried"
549,"Oct",37000,10,41,"Female","Higher Education","Cell Phones","West",61000,"Unmarried"
550,"Oct",63000,24,28,"Male","Secondary Special Education","Clothing","West",26000,"Married"
551,"Oct",27000,12,35,"Male","Higher Education","Computers","West",41000,"Unmarried"
552,"Oct",16000,6,38,"Male","Higher Education","Cell Phones","West",17000,"Unmarried"
553,"Oct",38500,12,41,"Male","Secondary Special Education","Household Appliances","West",31000,"Married"
554,"Oct",11500,10,30,"Female","Incomplete Higher Education","Cell Phones","Midwest",26000,"DSW"
555,"Oct",42500,24,35,"Male","Higher Education","Cosmetics And Beauty Services","West",36000,"Unmarried"
556,"Oct",27500,10,26,"Male","Secondary Special Education","Cell Phones","West",21000,"DSW"
557,"Oct",12500,10,43,"Female","Secondary Special Education","Cell Phones","West",21000,"Married"
558,"Oct",29000,18,27,"Female","Secondary Special Education","Household Appliances","West",26000,"Unmarried"
559,"Oct",28000,12,30,"Male","Higher Education","Household Appliances","East",31000,"Unmarried"
560,"Oct",30500,10,26,"Female","Higher Education","Cell Phones","West",31000,"Married"
561,"Oct",14000,12,22,"Female","Secondary Special Education","Computers","West",26000,"Unmarried"
562,"Oct",7000,6,37,"Male","Secondary Special Education","Sporting Goods","West",11000,"Unmarried"
563,"Oct",40000,3,46,"Female","Higher Education","Windows & Doors","East",51000,"Unmarried"
564,"Oct",10000,4,30,"Male","Secondary Special Education","Cell Phones","West",26000,"Married"
565,"Oct",58500,36,57,"Female","Secondary Special Education","Furniture","West",32000,"Married"
566,"Oct",48500,10,25,"Female","Higher Education","Clothing","East",39000,"Unmarried"
567,"Oct",14000,3,61,"Male","Higher Education","Furniture","West",26000,"Married"
568,"Oct",11000,6,21,"Male","Higher Education","Computers","West",31000,"Unmarried"
569,"Oct",36000,12,29,"Female","Higher Education","Clothing","West",51000,"DSW"
570,"Oct",12500,6,24,"Female","Secondary Special Education","Household Appliances","West",23000,"Unmarried"
571,"Oct",35000,7,58,"Male","Higher Education","Clothing","West",31000,"Married"
572,"Oct",26500,18,21,"Male","Secondary Special Education","Cell Phones","West",35000,"Married"
573,"Oct",14000,4,47,"Female","Secondary Special Education","Furniture","Midwest",36000,"Married"
574,"Oct",14000,4,40,"Female","Incomplete Secondary Education","Audio & Video","West",16000,"Married"
575,"Oct",26500,6,58,"Male","Secondary Special Education","Clothing","West",19000,"Unmarried"
576,"Oct",42500,12,79,"Male","Higher Education","Clothing","West",19000,"Married"
577,"Oct",26000,12,35,"Female","Secondary Special Education","Cell Phones","West",41000,"Unmarried"
578,"Oct",35000,11,25,"Male","Higher Education","Fitness","East",61000,"Unmarried"
579,"Oct",32500,12,38,"Female","Secondary Special Education","Cell Phones","West",28000,"Unmarried"
580,"Oct",23000,10,48,"Female","Secondary Special Education","Computers","West",28000,"Unmarried"
581,"Oct",33000,8,26,"Male","Higher Education","Clothing","East",61000,"Married"
582,"Oct",69500,6,51,"Male","Higher Education","Clothing","East",26000,"Unmarried"
583,"Oct",8500,6,30,"Female","Secondary Special Education","Cell Phones","West",31000,"Unmarried"
584,"Nov",99500,18,27,"Female","Higher Education","Household Appliances","West",51000,"Unmarried"
585,"Nov",35000,10,31,"Male","Higher Education","Cell Phones","East",121000,"Unmarried"
586,"Nov",19500,10,41,"Female","Secondary Special Education","Cell Phones","West",36000,"Married"
587,"Nov",18500,6,42,"Female","Secondary Special Education","Computers","West",46000,"Married"
588,"Nov",14000,12,33,"Female","Secondary Special Education","Computers","West",21000,"Married"
589,"Nov",7000,6,34,"Female","Higher Education","Auto","West",39000,"Unmarried"
590,"Nov",8500,12,22,"Female","Secondary Special Education","Cell Phones","West",27000,"Married"
591,"Nov",25000,24,37,"Female","Higher Education","Furniture","West",41000,"Unmarried"
592,"Nov",83000,36,58,"Male","Higher Education","Cosmetics And Beauty Services","West",24000,"Unmarried"
593,"Nov",10500,6,33,"Female","Secondary Education","Computers","West",21000,"Unmarried"
594,"Nov",53000,6,55,"Female","Higher Education","Household Appliances","Midwest",81000,"Married"
595,"Nov",6500,6,36,"Female","Secondary Special Education","Cell Phones","West",21000,"Unmarried"
596,"Nov",37500,12,25,"Male","Secondary Special Education","Computers","West",21000,"Unmarried"
597,"Nov",23000,12,66,"Male","Secondary Education","Household Appliances","West",14000,"Unmarried"
598,"Nov",91000,24,32,"Female","Secondary Special Education","Clothing","West",36000,"Unmarried"
599,"Nov",16000,12,36,"Female","Secondary Special Education","Cell Phones","West",31000,"Unmarried"
600,"Nov",12500,4,22,"Female","Higher Education","Cell Phones","West",24000,"Married"
601,"Nov",15000,3,61,"Female","Secondary Education","Clothing","East",26000,"Unmarried"
602,"Nov",36000,8,22,"Male","Secondary Special Education","Cell Phones","East",51000,"Married"
603,"Nov",19000,12,53,"Male","Higher Education","Household Appliances","East",56000,"Unmarried"
604,"Nov",25000,12,26,"Male","Higher Education","Household Appliances","West",23000,"Unmarried"
605,"Nov",16000,8,24,"Female","Higher Education","Household Appliances","West",46000,"Unmarried"
606,"Nov",28000,10,22,"Female","Secondary Education","Cell Phones","West",21000,"Unmarried"
607,"Nov",28500,12,28,"Female","Secondary Education","Household Appliances","West",36000,"Unmarried"
608,"Nov",24000,10,21,"Female","Secondary Special Education","Fitness","West",31000,"Unmarried"
609,"Nov",144500,15,31,"Male","Higher Education","Furniture","East",51000,"Unmarried"
610,"Nov",44500,12,20,"Male","Higher Education","Household Appliances","East",41000,"Unmarried"
611,"Nov",45000,9,25,"Male","Higher Education","Household Appliances","West",31000,"Unmarried"
612,"Nov",20000,6,34,"Male","Incomplete Higher Education","Cell Phones","East",46000,"Unmarried"
613,"Nov",67000,36,36,"Male","Higher Education","Cosmetics And Beauty Services","West",21000,"Unmarried"
614,"Nov",8000,3,38,"Male","Higher Education","Furniture","West",30000,"Married"
615,"Nov",63500,10,37,"Male","Secondary Special Education","Furniture","West",36000,"Married"
616,"Nov",63500,24,26,"Male","Higher Education","Household Appliances","West",56000,"Unmarried"
617,"Nov",16000,6,59,"Female","Secondary Education","Cell Phones","West",21000,"Unmarried"
618,"Nov",14000,12,20,"Male","Incomplete Higher Education","Computers","West",21000,"Married"
619,"Nov",15500,12,41,"Female","Higher Education","Cell Phones","East",46000,"Unmarried"
620,"Nov",17000,8,59,"Female","Higher Education","Household Appliances","West",26000,"Married"
621,"Nov",12000,3,27,"Female","Higher Education","Cell Phones","West",34000,"Unmarried"
622,"Nov",5500,6,43,"Female","Secondary Special Education","Cell Phones","West",23000,"Unmarried"
623,"Nov",32500,12,32,"Female","Secondary Special Education","Cell Phones","East",36000,"Married"
624,"Nov",66500,10,28,"Female","Higher Education","Household Appliances","East",43000,"Unmarried"
625,"Nov",36500,10,46,"Male","Higher Education","Household Appliances","West",61000,"Married"
626,"Nov",24000,12,64,"Female","Secondary Special Education","Household Appliances","West",16000,"Married"
627,"Nov",15000,8,23,"Male","Secondary Special Education","Cell Phones","West",31000,"Unmarried"
628,"Nov",12000,12,35,"Male","Higher Education","Furniture","West",41000,"Married"
629,"Nov",26500,12,21,"Female","Secondary Special Education","Cell Phones","West",26000,"Unmarried"
630,"Nov",19500,18,44,"Female","Secondary Special Education","Household Appliances","West",11000,"Unmarried"
631,"Nov",11500,12,32,"Male","Higher Education","Fitness","West",31000,"Unmarried"
632,"Nov",11500,12,24,"Female","Incomplete Higher Education","Computers","West",18000,"DSW"
633,"Nov",27000,12,24,"Female","Secondary Education","Furniture","West",21000,"Unmarried"
634,"Nov",46500,12,27,"Male","Higher Education","Cosmetics And Beauty Services","East",41000,"Married"
635,"Nov",6000,12,20,"Female","Secondary Education","Cell Phones","West",19000,"Unmarried"
636,"Nov",44500,24,21,"Female","Secondary Education","Household Appliances","West",31000,"Unmarried"
637,"Nov",87000,24,45,"Male","Higher Education","Cosmetics And Beauty Services","Midwest",36000,"Unmarried"
638,"Nov",58000,12,31,"Male","Higher Education","Furniture","West",31000,"Married"
639,"Nov",157000,36,24,"Female","Higher Education","Boats","West",39000,"Unmarried"
640,"Nov",10500,12,33,"Female","Secondary Special Education","Auto","West",21000,"Unmarried"
641,"Nov",15000,6,54,"Male","Higher Education","Fitness","West",26000,"Unmarried"
642,"Nov",19000,12,30,"Female","Secondary Special Education","Computers","West",41000,"Unmarried"
643,"Nov",12000,4,58,"Female","Secondary Education","Windows & Doors","West",12000,"Unmarried"
644,"Nov",26000,12,30,"Female","Secondary Education","Household Appliances","East",41000,"Unmarried"
645,"Nov",10500,4,53,"Male","Secondary Special Education","Clothing","West",11000,"Unmarried"
646,"Nov",23500,10,21,"Male","Secondary Special Education","Household Appliances","West",36000,"Married"
647,"Nov",18500,12,33,"Male","Secondary Special Education","Household Appliances","West",16000,"Unmarried"
648,"Nov",46000,10,24,"Male","Higher Education","Household Appliances","East",46000,"Unmarried"
649,"Nov",21000,18,21,"Male","Secondary Special Education","Household Appliances","West",19000,"Unmarried"
650,"Nov",25500,12,36,"Male","Higher Education","Furniture","West",31000,"Unmarried"
651,"Nov",34000,12,39,"Female","Higher Education","Household Appliances","East",36000,"Married"
652,"Nov",59000,7,50,"Male","Higher Education","Clothing","West",36000,"Unmarried"
653,"Nov",12500,10,29,"Female","Secondary Education","Cell Phones","Midwest",35000,"Unmarried"
654,"Nov",28500,18,42,"Female","Incomplete Higher Education","Cell Phones","West",61000,"Married"
655,"Nov",18500,10,26,"Female","Incomplete Higher Education","Cell Phones","West",36000,"Unmarried"
656,"Nov",8000,3,22,"Female","Higher Education","Auto","West",41000,"Unmarried"
657,"Nov",19000,10,43,"Male","Secondary Special Education","Furniture","West",29000,"Married"
658,"Nov",23500,10,39,"Female","Secondary Special Education","Household Appliances","East",39000,"Unmarried"
659,"Nov",14000,12,29,"Female","Secondary Education","Computers","Midwest",46000,"Unmarried"
660,"Nov",41500,10,23,"Male","Secondary Special Education","Household Appliances","West",19000,"Unmarried"
661,"Nov",30500,12,22,"Female","Incomplete Higher Education","Cell Phones","East",46000,"Married"
662,"Nov",67000,24,39,"Female","Higher Education","Cosmetics And Beauty Services","East",101000,"Unmarried"
663,"Nov",19000,10,45,"Male","Higher Education","Household Appliances","West",21000,"Married"
664,"Nov",69000,24,36,"Male","Secondary Special Education","Household Appliances","West",17000,"Unmarried"
665,"Nov",103000,15,68,"Male","Secondary Special Education","Furniture","West",33000,"Married"
666,"Nov",7000,10,38,"Female","Secondary Special Education","Cell Phones","West",36000,"Unmarried"
667,"Nov",8500,12,20,"Male","Secondary Special Education","Cell Phones","West",13000,"Married"
668,"Nov",10500,12,21,"Male","Incomplete Higher Education","Computers","West",21000,"DSW"
669,"Nov",9500,12,23,"Male","Secondary Education","Cell Phones","West",20000,"Married"
670,"Nov",30000,10,42,"Female","Higher Education","Household Appliances","West",51000,"Unmarried"
671,"Nov",14000,10,38,"Male","Higher Education","Jewelry","West",31000,"Unmarried"
672,"Nov",39000,24,22,"Female","Incomplete Higher Education","Computers","West",41000,"Unmarried"
673,"Nov",31000,6,62,"Male","Secondary Special Education","Household Appliances","West",46000,"Married"
674,"Nov",23500,18,31,"Female","Secondary Education","Household Appliances","West",28000,"Unmarried"
675,"Nov",37500,5,37,"Male","Higher Education","Training","East",71000,"Unmarried"
676,"Nov",19000,12,32,"Female","Secondary Special Education","Household Appliances","West",26000,"Married"
677,"Nov",57500,18,76,"Female","Secondary Education","Household Appliances","West",1000,"Unmarried"
678,"Nov",33500,12,53,"Female","Secondary Education","Furniture","West",19000,"Unmarried"
679,"Nov",39000,12,30,"Female","Secondary Special Education","Cell Phones","East",41000,"Married"
680,"Nov",5000,4,32,"Male","Secondary Education","Cell Phones","West",19000,"Unmarried"
681,"Nov",18000,10,49,"Male","Higher Education","Furniture","West",21000,"Married"
682,"Nov",14500,10,39,"Female","Secondary Special Education","Household Appliances","West",36000,"Married"
683,"Nov",28500,10,25,"Female","Secondary Special Education","Household Appliances","West",26000,"Unmarried"
684,"Nov",47000,24,27,"Female","Secondary Special Education","Boats","West",21000,"Married"
685,"Nov",14000,12,31,"Male","Secondary Special Education","Clothing","West",16000,"Unmarried"
686,"Nov",10000,6,24,"Female","Secondary Special Education","Clothing","West",26000,"Married"
687,"Nov",30500,6,29,"Male","Higher Education","Fitness","East",61000,"Unmarried"
